Red,Green,Blue
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
253,253,253
253,253,253
252,254,253
249,253,254
251,255,255
249,253,254
247,251,252
251,251,251
249,249,249
255,254,255
242,240,241
167,163,164
121,117,118
123,119,120
128,124,125
139,134,138
143,138,142
190,185,189
231,229,232
254,255,255
245,249,252
246,250,253
248,252,255
248,251,255
244,247,252
248,251,255
242,245,250
244,247,252
244,247,252
244,247,252
244,247,252
244,247,254
243,246,253
243,246,253
243,246,253
242,245,254
242,245,254
242,245,254
242,245,254
241,245,254
240,244,253
240,244,253
240,244,253
240,244,253
239,243,252
239,243,252
239,243,252
236,243,251
236,243,251
236,243,251
236,243,251
234,243,250
234,243,250
234,243,250
234,243,250
233,242,249
233,242,249
232,243,249
232,243,249
231,241,250
231,241,250
231,241,250
230,240,249
228,241,249
228,241,249
228,241,249
228,241,249
227,240,248
227,240,248
226,239,247
226,239,247
224,238,247
223,237,246
223,237,248
223,237,248
222,236,249
221,235,248
221,234,250
220,233,249
220,233,250
217,233,249
217,233,249
216,234,248
214,233,247
214,233,247
215,232,250
215,231,247
217,231,242
215,232,242
214,229,248
213,229,252
213,231,255
208,226,248
212,230,242
215,228,236
220,223,230
236,232,231
244,236,223
237,224,205
240,222,200
235,215,191
232,210,187
237,215,192
234,212,189
211,189,166
198,176,155
209,188,169
190,171,154
176,160,145
175,161,148
177,167,157
167,158,151
160,153,147
158,153,149
152,149,144
155,152,147
157,157,149
159,158,153
150,151,145
167,168,163
153,153,151
135,135,135
142,143,145
151,152,156
158,161,166
143,146,153
139,143,152
149,152,161
140,144,155
135,139,150
135,143,154
131,145,158
122,139,155
126,143,159
196,213,231
206,224,244
188,209,230
191,213,236
191,213,236
190,212,236
190,212,236
190,212,236
190,212,236
190,212,236
190,212,236
190,210,235
190,210,235
188,210,233
188,210,233
188,210,233
187,209,232
187,209,233
187,209,233
187,209,233
187,209,233
186,208,232
186,208,232
186,208,232
185,207,231
185,206,233
185,206,233
184,205,232
182,206,230
180,207,228
180,207,226
183,205,228
186,204,226
185,203,225
185,203,223
182,205,223
179,206,225
174,209,231
170,205,233
167,203,235
171,204,237
179,204,234
179,200,221
185,199,210
205,206,200
230,210,183
241,211,175
226,197,163
225,200,169
212,188,160
190,170,145
170,153,133
162,149,133
143,134,125
155,152,147
126,127,129
126,133,139
111,121,131
129,143,156
160,176,192
177,195,215
175,199,223
172,199,226
171,198,225
170,197,224
170,197,224
171,198,225
170,197,224
170,197,224
169,196,223
169,196,223
169,196,223
168,195,222
168,195,222
168,195,222
167,194,221
167,194,221
167,194,221
167,194,221
166,193,220
166,193,220
166,193,220
166,193,220
166,193,220
166,193,220
165,192,221
165,192,221
164,191,220
164,191,220
164,191,220
164,191,220
164,191,220
163,190,219
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
253,253,253
252,254,253
252,255,255
252,255,255
245,249,250
243,247,248
255,255,255
255,255,255
245,244,242
171,170,168
52,48,47
78,74,73
84,80,81
96,92,93
95,90,94
106,101,105
111,106,110
177,175,178
250,251,255
251,255,255
246,250,253
251,255,255
240,244,247
243,247,250
252,255,255
243,246,251
244,247,252
244,247,252
244,247,252
244,247,252
244,247,252
244,247,252
243,246,253
243,246,253
242,245,252
242,245,252
242,245,252
242,245,252
242,245,252
242,245,252
240,245,251
240,245,251
240,245,251
240,245,251
239,244,250
239,244,250
239,244,250
238,243,249
236,243,249
236,243,249
235,242,248
235,242,248
234,243,248
234,243,248
234,243,250
234,243,250
233,242,249
233,242,249
231,242,248
231,242,248
231,241,250
231,241,250
231,241,250
231,241,250
230,240,249
230,240,249
227,240,248
227,240,248
227,240,248
226,239,247
226,239,248
225,238,247
224,237,246
224,237,246
223,235,247
223,235,247
222,234,248
221,235,248
220,233,249
219,232,248
219,232,248
217,233,248
215,233,247
214,233,247
215,233,247
216,232,247
217,231,244
215,231,246
214,229,250
213,229,254
213,231,255
210,227,247
214,230,243
218,227,234
223,223,223
241,234,224
244,231,212
224,208,182
234,214,189
232,210,186
235,211,187
237,213,189
229,204,182
212,190,167
204,182,161
205,184,165
199,180,163
177,159,145
175,159,146
182,169,160
181,171,162
180,173,167
174,169,165
160,157,152
155,152,143
151,148,139
157,154,147
149,148,143
157,156,152
151,151,149
144,144,144
145,146,148
140,141,145
147,148,153
141,142,147
140,143,150
146,146,154
142,145,154
138,141,150
127,131,142
119,131,143
139,155,170
117,133,148
166,183,199
211,229,249
191,212,233
193,215,238
191,213,236
191,213,237
191,213,237
191,213,237
190,212,236
191,211,235
191,211,235
191,211,235
191,211,235
188,210,233
188,210,233
188,210,233
188,210,233
188,210,233
188,210,233
187,209,233
187,209,233
186,208,232
186,208,232
186,208,232
186,208,232
185,207,231
185,207,231
184,205,232
182,206,230
179,207,228
180,207,228
183,205,229
186,203,229
188,203,226
187,204,224
183,204,221
179,206,223
172,207,227
170,207,234
171,205,240
172,202,236
178,199,226
193,206,223
206,211,214
215,209,195
247,223,195
216,186,150
202,173,139
159,132,102
149,124,94
116,94,70
96,78,58
106,93,77
56,46,36
95,90,84
57,57,55
80,85,88
63,72,79
63,73,83
120,134,147
198,215,233
177,201,225
173,200,227
171,198,225
170,197,224
170,197,224
170,197,224
170,197,224
170,197,224
169,196,223
169,196,223
169,196,223
169,196,223
168,195,222
168,195,222
167,194,221
167,194,221
167,195,219
167,195,219
167,195,219
166,194,218
166,193,220
166,193,220
166,193,220
166,193,220
165,192,219
165,192,219
165,192,221
164,191,220
164,191,220
164,191,220
164,191,220
164,191,220
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
254,254,254
253,255,254
250,251,253
249,253,254
252,255,255
254,255,255
249,249,249
246,246,246
255,255,253
217,216,214
124,120,119
142,138,137
131,127,128
129,125,126
136,131,135
119,114,118
106,101,105
60,58,61
170,171,175
251,255,255
250,254,255
243,247,250
249,253,255
250,254,255
244,247,252
245,248,253
245,248,253
244,247,252
244,247,252
244,247,252
244,247,252
244,247,252
244,247,254
244,247,254
243,246,253
242,245,252
242,245,252
242,245,252
242,245,252
242,245,252
241,246,252
241,246,252
240,245,251
240,245,251
240,245,251
239,244,250
239,244,250
238,243,249
236,243,249
236,243,249
236,243,249
235,242,248
234,243,248
234,243,248
234,243,250
234,243,250
234,243,250
234,243,250
233,242,249
232,243,249
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
231,241,250
228,241,249
227,240,248
227,240,248
226,239,247
226,239,248
225,238,247
225,238,247
225,238,247
223,235,247
223,235,247
222,234,248
222,234,248
221,233,247
220,233,249
220,232,248
219,232,248
216,234,246
215,233,245
216,232,245
216,232,245
217,230,246
215,231,247
215,230,253
213,229,254
210,228,252
209,226,246
217,231,244
221,228,234
227,226,221
249,240,223
250,234,208
222,203,171
245,224,195
223,202,175
224,200,174
237,213,189
226,202,178
204,179,157
205,180,160
220,197,179
197,176,159
179,161,147
180,164,151
179,166,157
162,152,143
157,148,141
163,156,150
159,154,148
149,145,136
137,135,123
147,144,135
148,145,138
143,140,135
148,147,143
149,148,146
141,141,141
152,152,154
146,147,151
140,141,145
140,139,144
134,133,139
141,140,146
147,146,152
125,128,135
129,137,148
137,151,164
123,137,150
146,162,177
208,225,243
201,219,239
194,215,236
191,213,236
191,213,237
191,213,237
191,213,237
191,213,237
191,211,235
191,211,235
191,211,235
191,211,235
189,211,234
189,211,234
188,210,233
188,210,233
188,210,233
188,210,233
188,210,234
188,210,234
187,209,233
186,208,232
186,208,232
186,208,232
185,207,231
185,207,231
185,206,233
182,206,232
180,208,230
179,207,229
183,204,233
187,202,231
188,202,228
188,203,224
184,206,220
180,208,222
173,205,226
173,209,235
177,210,245
175,201,234
181,197,223
206,212,226
227,224,219
225,212,193
181,156,126
114,84,48
131,102,68
71,44,14
119,94,64
89,68,41
79,61,39
94,78,62
87,77,65
88,81,73
69,68,66
55,59,60
40,47,53
46,56,65
41,53,65
181,198,214
179,203,227
174,201,228
171,198,225
169,196,223
169,196,223
170,197,224
171,198,225
171,198,225
170,197,224
169,196,223
169,196,223
169,196,223
168,195,222
168,195,222
168,195,222
167,194,221
167,195,219
167,195,219
167,195,219
167,195,219
166,193,220
166,193,220
166,193,220
166,193,220
165,192,219
165,192,219
165,192,221
165,192,221
164,191,220
164,191,220
164,191,220
164,191,220
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
253,255,254
253,254,255
250,254,255
252,254,253
252,254,253
253,253,253
252,252,250
255,254,252
255,255,253
238,234,233
151,147,146
139,135,134
138,134,133
128,126,127
152,150,151
129,127,130
86,86,88
184,185,187
241,245,246
252,255,255
241,245,248
244,248,251
246,250,253
242,246,249
249,253,255
245,249,252
245,249,252
245,248,253
245,248,253
244,247,252
244,247,252
244,247,252
244,247,252
245,245,253
245,245,253
243,246,253
243,246,253
242,245,252
242,245,252
242,245,252
242,245,252
241,244,251
241,244,251
240,245,251
240,245,251
239,244,250
239,244,250
239,244,250
239,244,250
237,244,250
236,243,249
235,242,248
235,242,248
236,243,249
236,243,249
235,242,250
233,242,249
232,241,248
232,241,248
232,241,248
232,241,248
232,241,250
232,241,250
231,241,250
230,240,249
228,241,249
227,240,248
226,239,247
226,239,247
226,239,247
226,239,247
225,238,247
224,237,246
221,234,243
228,241,250
221,233,245
222,234,246
223,235,247
221,233,247
220,229,244
223,235,249
216,232,245
220,238,250
216,233,243
218,232,245
217,230,246
217,232,251
218,233,255
211,227,250
213,231,253
214,231,249
216,228,242
221,226,230
233,229,218
243,232,210
245,226,194
239,216,182
251,228,197
236,212,184
227,203,175
225,201,175
214,188,165
217,192,170
200,175,155
183,160,142
184,163,146
198,179,165
184,166,154
179,165,156
159,146,138
152,143,136
150,143,137
143,136,128
163,156,146
148,144,133
153,149,138
149,146,137
151,148,143
143,142,138
145,144,142
139,139,139
153,153,153
144,144,146
148,148,150
139,137,140
142,140,143
130,128,131
148,143,147
123,122,127
125,132,140
140,150,160
128,140,152
118,132,145
202,219,235
204,223,240
192,213,234
193,215,238
191,213,237
189,213,237
191,213,237
191,213,237
192,212,236
192,212,236
194,212,234
191,212,233
188,210,231
188,210,231
191,213,236
188,210,233
185,207,230
189,211,234
185,207,230
188,210,233
188,210,233
187,209,232
186,208,232
186,208,232
187,209,233
187,209,233
186,208,232
183,207,233
179,209,235
179,209,235
185,205,238
188,204,237
189,203,232
189,204,227
187,206,223
182,208,223
174,205,226
179,210,238
179,208,240
177,197,230
198,206,229
215,213,224
189,176,168
131,110,89
119,90,58
133,103,67
148,119,85
164,138,105
176,151,121
165,144,117
145,127,105
134,118,102
120,110,98
121,114,106
112,111,109
97,98,100
80,87,93
16,26,35
33,45,57
185,201,216
181,203,226
176,202,227
173,199,224
171,197,222
171,197,222
172,198,223
172,198,223
172,198,223
171,197,222
171,197,222
171,197,222
171,197,222
170,196,221
170,196,221
170,196,221
170,196,221
167,195,219
167,195,219
167,195,219
167,195,219
167,195,219
167,195,219
167,194,221
166,193,220
165,192,219
165,192,219
165,192,219
165,192,219
164,191,220
164,191,220
164,191,220
164,191,220
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
253,255,254
252,253,255
250,254,255
253,255,254
253,255,254
253,253,251
252,252,250
254,253,251
255,254,252
232,228,227
166,162,161
154,150,149
153,149,148
142,140,141
129,127,128
143,141,144
224,224,226
245,246,248
252,255,255
243,247,250
238,242,245
251,255,255
250,254,255
241,245,248
247,251,254
245,249,252
245,249,252
245,248,253
245,248,253
244,247,252
244,247,252
244,247,252
244,247,252
245,245,253
245,245,253
243,246,253
243,246,253
242,245,252
242,245,252
242,245,252
242,245,252
241,244,251
241,244,251
240,245,251
240,245,251
239,244,250
239,244,250
239,244,250
239,244,250
237,244,250
236,243,249
235,242,248
235,242,248
236,243,249
236,243,249
235,242,250
235,242,250
233,242,249
233,242,249
232,241,248
232,241,248
232,241,250
232,241,250
231,241,250
231,241,250
228,241,249
227,240,248
226,239,247
226,239,247
226,239,247
226,239,247
225,238,247
224,237,246
223,236,245
222,235,244
220,232,244
225,237,249
224,234,246
226,236,248
222,231,246
222,234,248
216,232,245
217,234,244
217,231,240
221,235,246
221,234,251
216,231,252
216,231,252
212,229,249
210,228,250
213,230,248
221,230,245
224,228,231
227,224,209
234,220,194
241,221,188
247,223,187
224,201,169
222,198,170
210,186,158
206,182,154
199,173,148
211,185,162
207,182,160
196,173,155
200,177,161
181,162,148
163,145,133
184,170,161
182,169,161
167,158,151
165,156,151
171,164,156
168,161,151
138,132,120
156,149,139
168,164,155
156,153,146
139,136,131
146,145,141
147,146,144
144,143,141
154,153,151
134,132,133
140,136,135
140,136,135
147,141,141
142,133,134
119,115,116
136,139,146
128,137,146
123,133,143
120,134,145
200,216,231
207,224,240
197,215,235
192,214,235
192,214,237
190,214,238
191,213,237
191,213,236
192,212,236
192,213,234
194,212,234
194,212,234
191,212,233
189,211,232
191,213,236
188,210,233
188,210,233
189,211,234
187,209,232
188,210,233
188,210,233
187,209,232
186,208,232
186,208,232
187,209,233
187,209,233
186,208,232
184,208,234
179,209,235
179,208,238
183,206,238
188,204,238
189,204,233
188,204,229
187,205,225
184,207,225
176,202,225
180,207,234
178,201,233
183,200,228
194,199,221
207,201,211
113,98,91
125,103,82
195,166,134
220,190,152
227,197,161
207,181,148
188,163,133
172,151,124
153,135,113
137,121,105
125,115,105
107,102,96
99,98,96
112,116,119
97,104,110
62,72,81
99,111,123
207,223,239
180,202,225
175,201,226
173,199,224
172,198,223
172,198,223
172,198,223
172,198,223
172,198,223
171,197,222
171,197,222
171,197,222
171,197,222
170,196,221
170,196,221
170,196,221
170,196,221
168,196,220
168,196,220
167,195,219
167,195,219
167,195,219
167,195,219
167,194,221
167,194,221
165,192,219
165,192,219
165,192,219
165,192,219
165,192,221
164,191,220
164,191,220
164,191,220
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
254,254,254
254,254,254
254,254,254
253,255,254
251,253,252
251,255,254
254,255,255
253,255,254
253,253,251
252,252,250
254,253,251
255,254,252
219,215,214
157,153,152
138,137,135
137,136,134
151,149,150
139,137,138
155,153,154
255,255,255
254,255,255
251,255,255
243,247,248
246,250,251
252,255,255
246,250,253
241,245,248
248,252,255
245,249,252
245,249,252
245,249,252
245,249,252
245,248,253
244,247,252
244,247,252
244,247,252
245,245,253
245,245,253
245,245,253
245,245,253
243,246,253
242,245,252
242,245,252
242,245,252
241,244,251
241,244,251
241,244,251
241,244,251
240,245,251
239,244,250
239,244,250
239,244,250
239,244,250
238,243,249
238,243,249
238,243,249
236,243,249
236,243,249
236,243,249
235,242,248
234,241,249
234,241,249
233,242,249
233,242,249
232,241,248
232,241,248
232,241,248
231,242,248
228,241,247
227,240,246
226,239,247
226,239,247
229,239,248
229,239,248
228,238,247
227,237,246
231,241,251
224,234,244
220,230,240
224,234,244
228,236,247
237,245,255
227,235,248
218,228,240
225,239,252
218,235,245
219,234,241
220,233,242
220,233,250
214,229,250
215,230,251
216,233,251
214,232,252
212,229,245
218,227,242
227,231,234
237,231,215
239,225,198
240,216,182
236,210,175
201,176,145
232,209,178
230,207,176
226,202,174
208,182,157
204,178,155
208,183,161
204,181,163
202,179,163
189,170,156
169,151,139
171,157,148
163,150,142
152,143,134
149,140,133
149,142,134
179,170,161
138,132,120
153,146,136
156,152,143
142,139,132
145,142,137
161,160,156
152,151,147
136,135,131
137,133,130
151,147,146
137,132,129
144,136,133
140,132,129
153,144,139
178,173,170
161,162,166
140,147,155
